4.30799e-05 ,0.0024608 ,0.68 ,
4.08207e-05 ,0.00233175 ,0.68 ,
3.86024e-05 ,0.00220504 ,0.68 ,
3.64249e-05 ,0.00208066 ,0.68 ,
3.42883e-05 ,0.00195861 ,0.68 ,
3.21924e-05 ,0.00183888 ,0.68 ,
3.0137e-05 ,0.00172148 ,0.68 ,
2.81223e-05 ,0.0016064 ,0.68 ,
2.6148e-05 ,0.00149362 ,0.68 ,
2.42141e-05 ,0.00138315 ,0.68 ,
2.23205e-05 ,0.00127499 ,0.68 ,
2.04672e-05 ,0.00116912 ,0.68 ,
1.8654e-05 ,0.00106555 ,0.68 ,
1.68809e-05 ,0.00096427 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,4.33681e-19 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,8.67362e-19 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
1.35525e-20 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
1.35525e-20 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,8.67362e-19 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,8.67362e-19 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
2.71051e-20 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,1.73472e-18 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,1.73472e-18 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,1.73472e-18 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,3.46945e-18 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,3.46945e-18 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
1.0842e-19 ,0 ,0.68 ,
0 ,-6.93889e-18 ,0.68 ,
0 ,6.93889e-18 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
1.0842e-19 ,0 ,0.68 ,
0 ,6.93889e-18 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
1.0842e-19 ,6.93889e-18 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,6.93889e-18 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
2.1684e-19 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
2.1684e-19 ,0 ,0.68 ,
2.1684e-19 ,0 ,0.68 ,
0 ,0 ,0.68 ,
2.1684e-19 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
0 ,0 ,0.68 ,
1.88006e-07 ,0.00340154 ,0.68 ,
4.55743e-07 ,0.00938655 ,0.68 ,
6.42992e-07 ,0.0152578 ,0.68 ,
7.57577e-07 ,0.0210159 ,0.68 ,
8.07321e-07 ,0.0266615 ,0.68 ,
8.00047e-07 ,0.0321954 ,0.68 ,
7.43577e-07 ,0.0376181 ,0.68 ,
6.45737e-07 ,0.0429303 ,0.68 ,
5.14349e-07 ,0.0481326 ,0.68 ,
3.57235e-07 ,0.0532258 ,0.68 ,
1.82221e-07 ,0.0582104 ,0.68 ,
-2.87212e-09 ,0.0630872 ,0.68 ,
-1.9022e-07 ,0.0678567 ,0.68 ,
-3.71999e-07 ,0.0725197 ,0.68 ,
-5.40387e-07 ,0.0770768 ,0.68 ,
-6.8756e-07 ,0.0815286 ,0.68 ,
-8.05694e-07 ,0.0858758 ,0.68 ,
-8.86967e-07 ,0.0901191 ,0.68 ,
-9.23555e-07 ,0.0942591 ,0.68 ,
-9.07634e-07 ,0.0982965 ,0.68 ,
-8.31383e-07 ,0.102232 ,0.68 ,
-6.86976e-07 ,0.106066 ,0.68 ,
-4.66592e-07 ,0.109799 ,0.68 ,
-1.62406e-07 ,0.113433 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
4.33681e-19 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
4.33681e-19 ,0.115 ,0.68 ,
4.33681e-19 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
8.67362e-19 ,0.115 ,0.68 ,
8.67362e-19 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
1.73472e-18 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
1.73472e-18 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
3.46945e-18 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
3.46945e-18 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0 ,0.115 ,0.68 ,
0.00243916 ,0.108013 ,0.68 ,
0.00673061 ,0.0957198 ,0.68 ,
0.0109402 ,0.0836605 ,0.68 ,
0.0150684 ,0.0718337 ,0.68 ,
0.0191158 ,0.0602381 ,0.68 ,
0.0230828 ,0.0488724 ,0.68 ,
0.02697 ,0.0377351 ,0.68 ,
0.0307778 ,0.0268249 ,0.68 ,
0.0345067 ,0.0161404 ,0.68 ,
0.0381573 ,0.0056802 ,0.68 ,
0.04173 ,-0.004557 ,0.68 ,
0.0452253 ,-0.0145726 ,0.68 ,
0.0486437 ,-0.024368 ,0.68 ,
0.0519858 ,-0.0339445 ,0.68 ,
0.055252 ,-0.0433036 ,0.68 ,
0.0584429 ,-0.0524466 ,0.68 ,
0.0615588 ,-0.0613748 ,0.68 ,
0.0646004 ,-0.0700897 ,0.68 ,
0.0675681 ,-0.0785926 ,0.68 ,
0.0704625 ,-0.0868849 ,0.68 ,
0.0732839 ,-0.0949679 ,0.68 ,
0.076033 ,-0.102843 ,0.68 ,
0.0787102 ,-0.110512 ,0.68 ,
0.081316 ,-0.117975 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.08244 ,-0.121195 ,0.68 ,
0.0868349 ,-0.115241 ,0.68 ,
0.0945673 ,-0.104765 ,0.68 ,
0.102153 ,-0.094488 ,0.68 ,
0.109591 ,-0.0844094 ,0.68 ,
0.116885 ,-0.0745279 ,0.68 ,
0.124033 ,-0.0648421 ,0.68 ,
0.131038 ,-0.0553509 ,0.68 ,
0.1379 ,-0.0460533 ,0.68 ,
0.14462 ,-0.0369479 ,0.68 ,
0.151199 ,-0.0280337 ,0.68 ,
0.157638 ,-0.0193095 ,0.68 ,
0.163937 ,-0.0107742 ,0.68 ,
0.170097 ,-0.00242644 ,0.68 ,
0.17612 ,0.00573476 ,0.68 ,
0.182007 ,0.0137106 ,0.68 ,
0.187757 ,0.0215023 ,0.68 ,
0.193372 ,0.029111 ,0.68 ,
