4.30799e-05 ,0.0024608 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.612301 ,-0.180775 ,0.68 ,
0.608344 ,-0.187029 ,0.68 ,
0.601382 ,-0.198032 ,0.68 ,
0.594552 ,-0.208826 ,0.68 ,
0.587854 ,-0.219411 ,0.68 ,
0.581287 ,-0.229789 ,0.68 ,
0.574849 ,-0.239962 ,0.68 ,
0.568542 ,-0.24993 ,0.68 ,
0.562362 ,-0.259694 ,0.68 ,
0.556311 ,-0.269257 ,0.68 ,
0.550386 ,-0.278619 ,0.68 ,
0.544588 ,-0.287781 ,0.68 ,
0.538915 ,-0.296745 ,0.68 ,
0.533367 ,-0.305511 ,0.68 ,
0.527943 ,-0.314082 ,0.68 ,
0.522642 ,-0.322458 ,0.68 ,
0.517464 ,-0.330641 ,0.68 ,
0.512407 ,-0.338632 ,0.68 ,
0.507471 ,-0.346432 ,0.68 ,
0.502655 ,-0.354042 ,0.68 ,
0.497959 ,-0.361464 ,0.68 ,
0.493381 ,-0.368698 ,0.68 ,
0.488921 ,-0.375747 ,0.68 ,
0.484578 ,-0.382611 ,0.68 ,
0.480352 ,-0.389292 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.478528 ,-0.392173 ,0.68 ,
0.485924 ,-0.391915 ,0.68 ,
0.498937 ,-0.39146 ,0.68 ,
0.511702 ,-0.391014 ,0.68 ,
0.524221 ,-0.390576 ,0.68 ,
0.536495 ,-0.390146 ,0.68 ,
0.548526 ,-0.389725 ,0.68 ,
0.560315 ,-0.389312 ,0.68 ,
0.571863 ,-0.388908 ,0.68 ,
0.583173 ,-0.388512 ,0.68 ,
0.594245 ,-0.388124 ,0.68 ,
0.605081 ,-0.387745 ,0.68 ,
0.615683 ,-0.387373 ,0.68 ,
0.626051 ,-0.38701 ,0.68 ,
0.636188 ,-0.386655 ,0.68 ,
0.646095 ,-0.386308 ,0.68 ,
0.655773 ,-0.385969 ,0.68 ,
0.665224 ,-0.385638 ,0.68 ,
0.674448 ,-0.385315 ,0.68 ,
0.683449 ,-0.385 ,0.68 ,
0.692226 ,-0.384693 ,0.68 ,
0.700782 ,-0.384394 ,0.68 ,
0.709118 ,-0.384102 ,0.68 ,
0.717236 ,-0.383819 ,0.68 ,
0.725136 ,-0.383543 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
