4.30799e-05 ,0.0024608 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.728544 ,-0.383424 ,0.68 ,
0.722915 ,-0.388229 ,0.68 ,
0.713012 ,-0.396683 ,0.68 ,
0.703298 ,-0.404976 ,0.68 ,
0.69377 ,-0.413109 ,0.68 ,
0.684429 ,-0.421083 ,0.68 ,
0.675273 ,-0.428899 ,0.68 ,
0.666302 ,-0.436558 ,0.68 ,
0.657513 ,-0.44406 ,0.68 ,
0.648906 ,-0.451407 ,0.68 ,
0.64048 ,-0.4586 ,0.68 ,
0.632233 ,-0.46564 ,0.68 ,
0.624165 ,-0.472527 ,0.68 ,
0.616274 ,-0.479263 ,0.68 ,
0.60856 ,-0.485848 ,0.68 ,
0.60102 ,-0.492284 ,0.68 ,
0.593655 ,-0.498571 ,0.68 ,
0.586463 ,-0.504711 ,0.68 ,
0.579443 ,-0.510703 ,0.68 ,
0.572593 ,-0.516551 ,0.68 ,
0.565913 ,-0.522253 ,0.68 ,
0.559402 ,-0.527812 ,0.68 ,
0.553058 ,-0.533227 ,0.68 ,
0.54688 ,-0.538501 ,0.68 ,
0.540868 ,-0.543634 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.538274 ,-0.545848 ,0.68 ,
0.541594 ,-0.545103 ,0.68 ,
0.547434 ,-0.543792 ,0.68 ,
0.553163 ,-0.542506 ,0.68 ,
0.558782 ,-0.541245 ,0.68 ,
0.56429 ,-0.540008 ,0.68 ,
0.56969 ,-0.538796 ,0.68 ,
0.574981 ,-0.537609 ,0.68 ,
0.580164 ,-0.536446 ,0.68 ,
0.58524 ,-0.535306 ,0.68 ,
0.590209 ,-0.534191 ,0.68 ,
0.595072 ,-0.533099 ,0.68 ,
0.59983 ,-0.532031 ,0.68 ,
0.604483 ,-0.530987 ,0.68 ,
0.609032 ,-0.529966 ,0.68 ,
0.613478 ,-0.528968 ,0.68 ,
0.617822 ,-0.527993 ,0.68 ,
0.622063 ,-0.527041 ,0.68 ,
0.626203 ,-0.526112 ,0.68 ,
0.630242 ,-0.525205 ,0.68 ,
0.634182 ,-0.524321 ,0.68 ,
0.638022 ,-0.523459 ,0.68 ,
0.641763 ,-0.522619 ,0.68 ,
0.645407 ,-0.521801 ,0.68 ,
0.648953 ,-0.521006 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
0.650482 ,-0.520662 ,0.68 ,
