0 ,0.115 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215293 ,0 ,
0.441362 ,-0.0215295 ,8.49419e-06 ,
0.441364 ,-0.0215306 ,3.36614e-05 ,
0.441367 ,-0.0215335 ,7.5032e-05 ,
0.441373 ,-0.0215392 ,0.000132141 ,
0.441383 ,-0.0215484 ,0.000204527 ,
0.441397 ,-0.021562 ,0.000291733 ,
0.441418 ,-0.0215809 ,0.000393309 ,
0.441444 ,-0.0216058 ,0.000508805 ,
0.441478 ,-0.0216374 ,0.00063778 ,
0.44152 ,-0.0216766 ,0.000779793 ,
0.441571 ,-0.0217239 ,0.000934411 ,
0.441631 ,-0.0217801 ,0.0011012 ,
0.441702 ,-0.0218459 ,0.00127975 ,
0.441784 ,-0.0219219 ,0.00146962 ,
0.441877 ,-0.0220086 ,0.0016704 ,
0.441982 ,-0.0221068 ,0.00188168 ,
0.4421 ,-0.0222169 ,0.00210305 ,
0.442232 ,-0.0223395 ,0.0023341 ,
0.442378 ,-0.0224752 ,0.00257445 ,
0.442538 ,-0.0226244 ,0.00282369 ,
0.442713 ,-0.0227876 ,0.00308143 ,
0.442904 ,-0.0229653 ,0.00334729 ,
0.44311 ,-0.0231579 ,0.00362089 ,
0.443334 ,-0.0233659 ,0.00390184 ,
0.443574 ,-0.0235895 ,0.00418979 ,
0.443831 ,-0.0238293 ,0.00448434 ,
0.444106 ,-0.0240856 ,0.00478516 ,
0.444399 ,-0.0243586 ,0.00509186 ,
0.444711 ,-0.0246488 ,0.00540411 ,
0.445041 ,-0.0249563 ,0.00572155 ,
0.44539 ,-0.0252816 ,0.00604382 ,
0.445758 ,-0.0256248 ,0.0063706 ,
0.446146 ,-0.0259862 ,0.00670155 ,
0.446554 ,-0.026366 ,0.00703632 ,
0.446982 ,-0.0267644 ,0.0073746 ,
0.447429 ,-0.0271816 ,0.00771605 ,
0.447898 ,-0.0276177 ,0.00806036 ,
0.448386 ,-0.028073 ,0.00840722 ,
0.448896 ,-0.0285475 ,0.0087563 ,
0.449426 ,-0.0290413 ,0.00910731 ,
0.449977 ,-0.0295547 ,0.00945995 ,
0.450549 ,-0.0300875 ,0.00981391 ,
0.451142 ,-0.03064 ,0.0101689 ,
0.451756 ,-0.0312121 ,0.0105246 ,
0.452391 ,-0.0318039 ,0.0108808 ,
0.453048 ,-0.0324154 ,0.0112372 ,
0.453725 ,-0.0330466 ,0.0115935 ,
0.454424 ,-0.0336975 ,0.0119494 ,
0.455144 ,-0.034368 ,0.0123047 ,
0.455884 ,-0.0350582 ,0.0126591 ,
0.456646 ,-0.0357679 ,0.0130123 ,
0.457429 ,-0.0364971 ,0.0133641 ,
0.458233 ,-0.0372458 ,0.0137142 ,
0.459057 ,-0.0380137 ,0.0140625 ,
0.459902 ,-0.0388009 ,0.0144086 ,
0.460767 ,-0.0396071 ,0.0147523 ,
0.461653 ,-0.0404322 ,0.0150935 ,
0.462559 ,-0.0412762 ,0.0154317 ,
0.463485 ,-0.0421387 ,0.015767 ,
0.464431 ,-0.0430197 ,0.0160989 ,
0.465396 ,-0.043919 ,0.0164274 ,
0.466381 ,-0.0448363 ,0.0167521 ,
0.467384 ,-0.0457715 ,0.017073 ,
0.468407 ,-0.0467243 ,0.0173897 ,
0.469449 ,-0.0476945 ,0.0177021 ,
0.470508 ,-0.0486819 ,0.0180101 ,
0.471586 ,-0.0496861 ,0.0183133 ,
0.472682 ,-0.050707 ,0.0186117 ,
0.473796 ,-0.0517442 ,0.0189051 ,
0.474926 ,-0.0527975 ,0.0191932 ,
0.476074 ,-0.0538666 ,0.0194759 ,
0.477238 ,-0.0549512 ,0.0197531 ,
0.478419 ,-0.056051 ,0.0200246 ,
0.479615 ,-0.0571656 ,0.0202901 ,
0.480827 ,-0.0582947 ,0.0205497 ,
0.482054 ,-0.059438 ,0.0208031 ,
0.483296 ,-0.0605951 ,0.0210502 ,
0.484553 ,-0.0617658 ,0.0212908 ,
0.485824 ,-0.0629495 ,0.0215249 ,
0.487108 ,-0.064146 ,0.0217522 ,
0.488406 ,-0.0653549 ,0.0219727 ,
0.489716 ,-0.0665758 ,0.0221862 ,
0.491039 ,-0.0678083 ,0.0223926 ,
0.492374 ,-0.069052 ,0.0225918 ,
0.493721 ,-0.0703065 ,0.0227838 ,
0.495079 ,-0.0715714 ,0.0229683 ,
0.496447 ,-0.0728464 ,0.0231453 ,
0.497826 ,-0.0741309 ,0.0233147 ,
0.499215 ,-0.0754245 ,0.0234765 ,
0.500613 ,-0.0767269 ,0.0236304 ,
0.50202 ,-0.0780376 ,0.0237765 ,
0.503435 ,-0.0793562 ,0.0239146 ,
0.504858 ,-0.0806821 ,0.0240448 ,
0.506289 ,-0.0820151 ,0.0241669 ,
0.507727 ,-0.0833545 ,0.0242808 ,
0.509171 ,-0.0847 ,0.0243865 ,
0.510622 ,-0.0860512 ,0.024484 ,
0.512078 ,-0.0874075 ,0.0245732 ,
0.513539 ,-0.0887685 ,0.024654 ,
0.515004 ,-0.0901338 ,0.0247264 ,
0.516474 ,-0.0915028 ,0.0247904 ,
0.517947 ,-0.0928751 ,0.0248459 ,
0.519423 ,-0.0942503 ,0.0248929 ,
0.520901 ,-0.0956278 ,0.0249315 ,
0.522382 ,-0.0970072 ,0.0249614 ,
0.523864 ,-0.0983881 ,0.0249829 ,
0.525348 ,-0.0997698 ,0.0249957 ,
0.526831 ,-0.101152 ,0.025 ,
0.528315 ,-0.102534 ,0.0249957 ,
0.529798 ,-0.103916 ,0.0249829 ,
0.531281 ,-0.105297 ,0.0249614 ,
0.532761 ,-0.106676 ,0.0249315 ,
0.53424 ,-0.108054 ,0.0248929 ,
0.535716 ,-0.109429 ,0.0248459 ,
0.537189 ,-0.110801 ,0.0247904 ,
0.538659 ,-0.11217 ,0.0247264 ,
0.540124 ,-0.113536 ,0.024654 ,
0.541585 ,-0.114897 ,0.0245732 ,
0.543041 ,-0.116253 ,0.024484 ,
0.544491 ,-0.117604 ,0.0243865 ,
0.545936 ,-0.11895 ,0.0242808 ,
0.547374 ,-0.120289 ,0.0241669 ,
0.548804 ,-0.121622 ,0.0240448 ,
0.550228 ,-0.122948 ,0.0239146 ,
0.551643 ,-0.124267 ,0.0237765 ,
0.55305 ,-0.125577 ,0.0236304 ,
0.554448 ,-0.12688 ,0.0234765 ,
0.555837 ,-0.128173 ,0.0233147 ,
0.557215 ,-0.129458 ,0.0231453 ,
0.558584 ,-0.130733 ,0.0229683 ,
0.559942 ,-0.131998 ,0.0227838 ,
0.561288 ,-0.133252 ,0.0225918 ,
0.562623 ,-0.134496 ,0.0223926 ,
0.563946 ,-0.135728 ,0.0221862 ,
0.565257 ,-0.136949 ,0.0219727 ,
0.566555 ,-0.138158 ,0.0217522 ,
0.567839 ,-0.139355 ,0.0215249 ,
0.56911 ,-0.140538 ,0.0212908 ,
0.570366 ,-0.141709 ,0.0210502 ,
0.571608 ,-0.142866 ,0.0208031 ,
0.572836 ,-0.14401 ,0.0205497 ,
0.574048 ,-0.145139 ,0.0202901 ,
0.575244 ,-0.146253 ,0.0200246 ,
0.576425 ,-0.147353 ,0.0197531 ,
0.577589 ,-0.148438 ,0.0194759 ,
0.578736 ,-0.149507 ,0.0191932 ,
0.579867 ,-0.15056 ,0.0189051 ,
0.58098 ,-0.151597 ,0.0186117 ,
0.582076 ,-0.152618 ,0.0183133 ,
0.583154 ,-0.153622 ,0.0180101 ,
0.584214 ,-0.15461 ,0.0177021 ,
0.585256 ,-0.15558 ,0.0173897 ,
0.586278 ,-0.156533 ,0.017073 ,
0.587282 ,-0.157468 ,0.0167521 ,
0.588267 ,-0.158385 ,0.0164274 ,
0.589232 ,-0.159284 ,0.0160989 ,
0.590178 ,-0.160165 ,0.015767 ,
0.591104 ,-0.161028 ,0.0154317 ,
0.59201 ,-0.161872 ,0.0150935 ,
0.592895 ,-0.162697 ,0.0147523 ,
0.593761 ,-0.163503 ,0.0144086 ,
0.594606 ,-0.16429 ,0.0140625 ,
0.59543 ,-0.165058 ,0.0137142 ,
0.596234 ,-0.165807 ,0.0133641 ,
0.597016 ,-0.166536 ,0.0130123 ,
0.597778 ,-0.167246 ,0.0126591 ,
0.598519 ,-0.167936 ,0.0123047 ,
0.599239 ,-0.168607 ,0.0119494 ,
0.599938 ,-0.169258 ,0.0115935 ,
0.600615 ,-0.169889 ,0.0112372 ,
0.601272 ,-0.1705 ,0.0108808 ,
0.601907 ,-0.171092 ,0.0105246 ,
0.602521 ,-0.171664 ,0.0101689 ,
0.603114 ,-0.172217 ,0.00981391 ,
0.603686 ,-0.17275 ,0.00945995 ,
0.604237 ,-0.173263 ,0.00910731 ,
0.604767 ,-0.173757 ,0.0087563 ,
0.605276 ,-0.174231 ,0.00840722 ,
0.605765 ,-0.174687 ,0.00806036 ,
0.606233 ,-0.175123 ,0.00771605 ,
0.606681 ,-0.17554 ,0.0073746 ,
0.607109 ,-0.175938 ,0.00703632 ,
0.607516 ,-0.176318 ,0.00670155 ,
0.607904 ,-0.176679 ,0.0063706 ,
0.608273 ,-0.177023 ,0.00604382 ,
0.608622 ,-0.177348 ,0.00572155 ,
0.608952 ,-0.177655 ,0.00540411 ,
0.609263 ,-0.177946 ,0.00509186 ,
0.609557 ,-0.178219 ,0.00478516 ,
0.609832 ,-0.178475 ,0.00448434 ,
0.610089 ,-0.178715 ,0.00418979 ,
0.610329 ,-0.178938 ,0.00390184 ,
0.610552 ,-0.179146 ,0.00362089 ,
0.610759 ,-0.179339 ,0.00334729 ,
0.61095 ,-0.179517 ,0.00308143 ,
0.611125 ,-0.17968 ,0.00282369 ,
0.611285 ,-0.179829 ,0.00257445 ,
0.611431 ,-0.179965 ,0.0023341 ,
0.611562 ,-0.180087 ,0.00210305 ,
0.611681 ,-0.180197 ,0.00188168 ,
0.611786 ,-0.180296 ,0.0016704 ,
0.611879 ,-0.180382 ,0.00146962 ,
0.611961 ,-0.180458 ,0.00127975 ,
0.612031 ,-0.180524 ,0.0011012 ,
0.612092 ,-0.18058 ,0.000934411 ,
0.612142 ,-0.180628 ,0.000779793 ,
0.612184 ,-0.180667 ,0.00063778 ,
0.612218 ,-0.180698 ,0.000508805 ,
0.612245 ,-0.180723 ,0.000393309 ,
0.612265 ,-0.180742 ,0.000291733 ,
0.61228 ,-0.180756 ,0.000204527 ,
0.61229 ,-0.180765 ,0.000132141 ,
0.612296 ,-0.180771 ,7.5032e-05 ,
0.612299 ,-0.180774 ,3.36614e-05 ,
0.6123 ,-0.180775 ,8.49419e-06 ,
0.612301 ,-0.180775 ,1.11022e-16 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
