0 ,0.115 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,0 ,
0.612301 ,-0.180775 ,8.49419e-06 ,
0.612301 ,-0.180776 ,3.36614e-05 ,
0.612304 ,-0.18078 ,7.5032e-05 ,
0.612308 ,-0.180787 ,0.000132141 ,
0.612314 ,-0.180799 ,0.000204527 ,
0.612324 ,-0.180817 ,0.000291733 ,
0.612338 ,-0.180841 ,0.000393309 ,
0.612356 ,-0.180872 ,0.000508805 ,
0.612379 ,-0.180912 ,0.00063778 ,
0.612408 ,-0.180962 ,0.000779793 ,
0.612443 ,-0.181023 ,0.000934411 ,
0.612484 ,-0.181094 ,0.0011012 ,
0.612532 ,-0.181178 ,0.00127975 ,
0.612587 ,-0.181274 ,0.00146962 ,
0.61265 ,-0.181385 ,0.0016704 ,
0.612722 ,-0.18151 ,0.00188168 ,
0.612802 ,-0.18165 ,0.00210305 ,
0.612892 ,-0.181806 ,0.0023341 ,
0.612991 ,-0.181979 ,0.00257445 ,
0.6131 ,-0.182168 ,0.00282369 ,
0.613219 ,-0.182376 ,0.00308143 ,
0.613349 ,-0.182602 ,0.00334729 ,
0.613489 ,-0.182847 ,0.00362089 ,
0.613641 ,-0.183112 ,0.00390184 ,
0.613804 ,-0.183397 ,0.00418979 ,
0.613979 ,-0.183702 ,0.00448434 ,
0.614166 ,-0.184028 ,0.00478516 ,
0.614366 ,-0.184375 ,0.00509186 ,
0.614578 ,-0.184745 ,0.00540411 ,
0.614802 ,-0.185136 ,0.00572155 ,
0.61504 ,-0.18555 ,0.00604382 ,
0.61529 ,-0.185987 ,0.0063706 ,
0.615554 ,-0.186446 ,0.00670155 ,
0.615831 ,-0.18693 ,0.00703632 ,
0.616122 ,-0.187437 ,0.0073746 ,
0.616426 ,-0.187968 ,0.00771605 ,
0.616745 ,-0.188523 ,0.00806036 ,
0.617077 ,-0.189102 ,0.00840722 ,
0.617424 ,-0.189706 ,0.0087563 ,
0.617784 ,-0.190334 ,0.00910731 ,
0.618159 ,-0.190988 ,0.00945995 ,
0.618548 ,-0.191666 ,0.00981391 ,
0.618951 ,-0.192369 ,0.0101689 ,
0.619369 ,-0.193097 ,0.0105246 ,
0.619801 ,-0.19385 ,0.0108808 ,
0.620247 ,-0.194628 ,0.0112372 ,
0.620708 ,-0.195431 ,0.0115935 ,
0.621183 ,-0.19626 ,0.0119494 ,
0.621672 ,-0.197113 ,0.0123047 ,
0.622176 ,-0.197991 ,0.0126591 ,
0.622694 ,-0.198894 ,0.0130123 ,
0.623226 ,-0.199822 ,0.0133641 ,
0.623773 ,-0.200775 ,0.0137142 ,
0.624334 ,-0.201752 ,0.0140625 ,
0.624908 ,-0.202754 ,0.0144086 ,
0.625497 ,-0.20378 ,0.0147523 ,
0.626099 ,-0.20483 ,0.0150935 ,
0.626715 ,-0.205904 ,0.0154317 ,
0.627345 ,-0.207002 ,0.015767 ,
0.627988 ,-0.208123 ,0.0160989 ,
0.628644 ,-0.209267 ,0.0164274 ,
0.629314 ,-0.210434 ,0.0167521 ,
0.629996 ,-0.211624 ,0.017073 ,
0.630692 ,-0.212837 ,0.0173897 ,
0.6314 ,-0.214072 ,0.0177021 ,
0.632121 ,-0.215328 ,0.0180101 ,
0.632854 ,-0.216606 ,0.0183133 ,
0.633599 ,-0.217905 ,0.0186117 ,
0.634356 ,-0.219225 ,0.0189051 ,
0.635125 ,-0.220565 ,0.0191932 ,
0.635906 ,-0.221926 ,0.0194759 ,
0.636697 ,-0.223306 ,0.0197531 ,
0.6375 ,-0.224706 ,0.0200246 ,
0.638314 ,-0.226124 ,0.0202901 ,
0.639138 ,-0.227561 ,0.0205497 ,
0.639972 ,-0.229016 ,0.0208031 ,
0.640817 ,-0.230488 ,0.0210502 ,
0.641672 ,-0.231978 ,0.0212908 ,
0.642536 ,-0.233484 ,0.0215249 ,
0.643409 ,-0.235007 ,0.0217522 ,
0.644292 ,-0.236545 ,0.0219727 ,
0.645183 ,-0.238099 ,0.0221862 ,
0.646082 ,-0.239667 ,0.0223926 ,
0.64699 ,-0.24125 ,0.0225918 ,
0.647906 ,-0.242847 ,0.0227838 ,
0.648829 ,-0.244456 ,0.0229683 ,
0.64976 ,-0.246079 ,0.0231453 ,
0.650698 ,-0.247713 ,0.0233147 ,
0.651642 ,-0.24936 ,0.0234765 ,
0.652593 ,-0.251017 ,0.0236304 ,
0.653549 ,-0.252685 ,0.0237765 ,
0.654512 ,-0.254363 ,0.0239146 ,
0.65548 ,-0.25605 ,0.0240448 ,
0.656453 ,-0.257746 ,0.0241669 ,
0.657431 ,-0.259451 ,0.0242808 ,
0.658413 ,-0.261163 ,0.0243865 ,
0.659399 ,-0.262883 ,0.024484 ,
0.660389 ,-0.264609 ,0.0245732 ,
0.661383 ,-0.266341 ,0.024654 ,
0.662379 ,-0.268078 ,0.0247264 ,
0.663379 ,-0.26982 ,0.0247904 ,
0.66438 ,-0.271566 ,0.0248459 ,
0.665384 ,-0.273316 ,0.0248929 ,
0.66639 ,-0.275069 ,0.0249315 ,
0.667397 ,-0.276825 ,0.0249614 ,
0.668405 ,-0.278582 ,0.0249829 ,
0.669413 ,-0.28034 ,0.0249957 ,
0.670422 ,-0.282099 ,0.025 ,
0.671431 ,-0.283858 ,0.0249957 ,
0.67244 ,-0.285617 ,0.0249829 ,
0.673448 ,-0.287374 ,0.0249614 ,
0.674455 ,-0.289129 ,0.0249315 ,
0.67546 ,-0.290882 ,0.0248929 ,
0.676464 ,-0.292632 ,0.0248459 ,
0.677466 ,-0.294379 ,0.0247904 ,
0.678465 ,-0.296121 ,0.0247264 ,
0.679462 ,-0.297858 ,0.024654 ,
0.680455 ,-0.29959 ,0.0245732 ,
0.681445 ,-0.301316 ,0.024484 ,
0.682432 ,-0.303035 ,0.0243865 ,
0.683414 ,-0.304748 ,0.0242808 ,
0.684392 ,-0.306452 ,0.0241669 ,
0.685365 ,-0.308148 ,0.0240448 ,
0.686332 ,-0.309836 ,0.0239146 ,
0.687295 ,-0.311514 ,0.0237765 ,
0.688252 ,-0.313182 ,0.0236304 ,
0.689202 ,-0.314839 ,0.0234765 ,
0.690147 ,-0.316485 ,0.0233147 ,
0.691084 ,-0.31812 ,0.0231453 ,
0.692015 ,-0.319742 ,0.0229683 ,
0.692938 ,-0.321352 ,0.0227838 ,
0.693854 ,-0.322948 ,0.0225918 ,
0.694762 ,-0.324531 ,0.0223926 ,
0.695662 ,-0.3261 ,0.0221862 ,
0.696553 ,-0.327653 ,0.0219727 ,
0.697435 ,-0.329192 ,0.0217522 ,
0.698309 ,-0.330714 ,0.0215249 ,
0.699173 ,-0.332221 ,0.0212908 ,
0.700027 ,-0.33371 ,0.0210502 ,
0.700872 ,-0.335183 ,0.0208031 ,
0.701707 ,-0.336638 ,0.0205497 ,
0.702531 ,-0.338075 ,0.0202901 ,
0.703344 ,-0.339493 ,0.0200246 ,
0.704147 ,-0.340892 ,0.0197531 ,
0.704939 ,-0.342273 ,0.0194759 ,
0.705719 ,-0.343633 ,0.0191932 ,
0.706488 ,-0.344974 ,0.0189051 ,
0.707245 ,-0.346294 ,0.0186117 ,
0.70799 ,-0.347593 ,0.0183133 ,
0.708724 ,-0.348871 ,0.0180101 ,
0.709444 ,-0.350127 ,0.0177021 ,
0.710152 ,-0.351362 ,0.0173897 ,
0.710848 ,-0.352574 ,0.017073 ,
0.711531 ,-0.353764 ,0.0167521 ,
0.7122 ,-0.354932 ,0.0164274 ,
0.712857 ,-0.356076 ,0.0160989 ,
0.7135 ,-0.357197 ,0.015767 ,
0.714129 ,-0.358295 ,0.0154317 ,
0.714745 ,-0.359369 ,0.0150935 ,
0.715348 ,-0.360419 ,0.0147523 ,
0.715936 ,-0.361445 ,0.0144086 ,
0.716511 ,-0.362446 ,0.0140625 ,
0.717071 ,-0.363424 ,0.0137142 ,
0.717618 ,-0.364376 ,0.0133641 ,
0.71815 ,-0.365304 ,0.0130123 ,
0.718668 ,-0.366207 ,0.0126591 ,
0.719172 ,-0.367086 ,0.0123047 ,
0.719662 ,-0.367939 ,0.0119494 ,
0.720137 ,-0.368767 ,0.0115935 ,
0.720597 ,-0.369571 ,0.0112372 ,
0.721044 ,-0.370349 ,0.0108808 ,
0.721476 ,-0.371102 ,0.0105246 ,
0.721893 ,-0.37183 ,0.0101689 ,
0.722297 ,-0.372533 ,0.00981391 ,
0.722686 ,-0.373211 ,0.00945995 ,
0.72306 ,-0.373864 ,0.00910731 ,
0.723421 ,-0.374493 ,0.0087563 ,
0.723767 ,-0.375097 ,0.00840722 ,
0.7241 ,-0.375676 ,0.00806036 ,
0.724418 ,-0.376231 ,0.00771605 ,
0.724722 ,-0.376762 ,0.0073746 ,
0.725013 ,-0.377269 ,0.00703632 ,
0.725291 ,-0.377752 ,0.00670155 ,
0.725554 ,-0.378212 ,0.0063706 ,
0.725805 ,-0.378649 ,0.00604382 ,
0.726042 ,-0.379063 ,0.00572155 ,
0.726267 ,-0.379454 ,0.00540411 ,
0.726479 ,-0.379823 ,0.00509186 ,
0.726678 ,-0.380171 ,0.00478516 ,
0.726865 ,-0.380497 ,0.00448434 ,
0.72704 ,-0.380802 ,0.00418979 ,
0.727203 ,-0.381087 ,0.00390184 ,
0.727355 ,-0.381351 ,0.00362089 ,
0.727496 ,-0.381596 ,0.00334729 ,
0.727625 ,-0.381822 ,0.00308143 ,
0.727744 ,-0.38203 ,0.00282369 ,
0.727853 ,-0.38222 ,0.00257445 ,
0.727952 ,-0.382393 ,0.0023341 ,
0.728042 ,-0.382549 ,0.00210305 ,
0.728122 ,-0.382689 ,0.00188168 ,
0.728194 ,-0.382814 ,0.0016704 ,
0.728257 ,-0.382924 ,0.00146962 ,
0.728313 ,-0.383021 ,0.00127975 ,
0.728361 ,-0.383105 ,0.0011012 ,
0.728402 ,-0.383176 ,0.000934411 ,
0.728436 ,-0.383236 ,0.000779793 ,
0.728465 ,-0.383286 ,0.00063778 ,
0.728488 ,-0.383326 ,0.000508805 ,
0.728506 ,-0.383358 ,0.000393309 ,
0.72852 ,-0.383382 ,0.000291733 ,
0.72853 ,-0.383399 ,0.000204527 ,
0.728537 ,-0.383411 ,0.000132141 ,
0.728541 ,-0.383418 ,7.5032e-05 ,
0.728543 ,-0.383422 ,3.36614e-05 ,
0.728544 ,-0.383424 ,8.49419e-06 ,
0.728544 ,-0.383424 ,1.11022e-16 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
0.728544 ,-0.383424 ,0 ,
